,min,from,lat,lng
240,80,越谷レイクタウン,35.87621730000001,139.8221853
241,78,吉川,35.8765681,139.8435376
242,76,吉川美南,35.8680263,139.858445
243,74,新三郷,35.8586743,139.8693395
244,250,三郷,35.8448353,139.8868324
245,51,南流山,35.8382182,139.9037128
246,62,新八柱,35.7915688,139.937986
247,56,東松戸,35.769929,139.94297
248,57,市川大野,35.755403,139.951275
249,54,船橋法典,35.730267,139.96683
250,43,西船橋,35.7074443,139.9590775
251,74,北八王子,35.6693584,139.3633717
252,86,小宮,35.685518,139.3688694
253,66,東福生,35.7459195,139.3359822
254,70,箱根ケ崎,35.771662,139.346742
255,79,金子,35.810796,139.328604
256,85,東飯能,35.853014,139.32613
257,94,高麗川,35.8962482,139.3379637
258,106,毛呂,35.9407256,139.3093221
259,123,越生,35.9621646,139.2993754
260,116,明覚,36.0033412,139.2888535
261,25,小川町,36.0584173,139.2613431
262,115,竹沢,36.075486,139.2299346
263,161,折原,36.0962049,139.1952423
264,125,寄居,36.1178872,139.1945371
265,151,用土,36.1534903,139.2009318
266,148,松久,36.1729598,139.1821264
267,140,児玉,36.1925208,139.1359073
268,135,丹荘,36.2167652,139.1023958
269,130,群馬藤岡,36.2501593,139.0833239
270,125,北藤岡,36.2826529,139.0804668
271,126,倉賀野,36.3002847,139.0491638
272,102,高崎,36.3228267,139.0126623
273,42,羽沢横浜国大,35.48117,139.5860839
274,28,板橋,35.7454959,139.7197748
275,31,十条,35.760257,139.7222387
276,36,北赤羽,35.7866831,139.706194
277,38,浮間舟渡,35.7912024,139.6914026
278,41,戸田公園,35.8080807,139.6780402
279,43,戸田,35.8176661,139.6696195
280,45,北戸田,35.827581,139.660269
281,51,中浦和,35.8538,139.637353
282,53,南与野,35.8674942,139.6311953
283,55,与野本町,35.88088,139.62602
284,57,北与野,35.8907795,139.6286808
285,59,大宮,35.9064485,139.6238548
286,42,尾久,35.746768,139.7546
287,55,浦和,35.8587283,139.6573784
288,59,さいたま新都心,35.893795,139.633741
289,55,宮原,35.9402916,139.6095706
290,59,上尾,35.9735224,139.5888177
291,62,北上尾,35.985623,139.5771969
292,65,桶川,35.9987564,139.5640318
293,69,北本,36.0316056,139.5340041
294,73,鴻巣,36.0592413,139.5096429
295,77,北鴻巣,36.0854359,139.4770242
296,148,吹上,36.1032184,139.4531895
297,84,行田,36.11376490000001,139.432249
298,84,熊谷,36.1393899,139.3900334
299,94,籠原,36.1746675,139.330475
300,102,深谷,36.1914187,139.2813977
301,107,岡部,36.2057214,139.237512
302,112,本庄,36.2361639,139.1886112
303,116,神保原,36.2534636,139.1494065
304,778,新町,36.2731351,139.1055107
305,67,土呂,35.9318741,139.6321561
306,70,東大宮,35.9487549,139.6402863
307,73,蓮田,35.981286,139.653069
308,77,白岡,36.017588,139.667094
309,81,新白岡,36.0387413,139.6721114
310,84,久喜,36.0659584,139.6776327
311,87,東鷲宮,36.0894695,139.6791581
312,92,栗橋,36.1367718,139.6942492
313,99,古河,36.194597,139.709555
314,103,野木,36.2299543,139.7347184
315,108,間々田,36.2577575,139.7612428
316,85,小山,36.3131205,139.8063241
317,129,自治医大,36.3954111,139.8547291
318,304,石橋,36.4363234,139.8666152
319,140,雀宮,36.493823,139.8769105
320,97,宇都宮,36.5590234,139.8984511
321,222,岡本,34.7291136,135.2759736
322,122,宝積寺,36.6314759,139.9794978
323,128,氏家,36.6816315,139.9620967
324,132,蒲須坂,36.7207656,139.9504293
325,137,片岡,36.7545395,139.9455672
326,142,矢板,36.8066165,139.9329549
327,78,千葉,35.6129259,140.1134781
328,77,西千葉,35.622644,140.103295
329,74,稲毛,35.63717,140.09249
330,72,新検見川,35.651751,140.073325
331,69,幕張,35.6593754,140.0579636
332,67,幕張本郷,35.6727454,140.042304
333,64,津田沼,35.6912149,140.0204072
334,62,東船橋,35.6998137,140.0042979
335,59,船橋,35.7017357,139.9853815
336,54,下総中山,35.7143133,139.9430576
337,49,本八幡,35.7210914,139.9272341
338,49,市川,35.728821,139.908197
339,46,小岩,35.7333003,139.881958
340,43,新小岩,35.7174462,139.8586312
341,40,平井,35.7065625,139.8427227
342,38,亀戸,35.6973225,139.8265658
343,32,錦糸町,35.6967393,139.8144835
344,33,両国,35.6961328,139.7927196
345,26,浅草橋,35.6974952,139.7859834
346,29,新日本橋,35.6890164,139.774265
347,32,馬喰町,35.693752,139.7829511
348,16,八丁堀,35.6746248,139.7768846
349,27,越中島,35.6679621,139.7926487
350,30,潮見,35.6587316,139.8174046
351,26,新木場,35.6459065,139.8267917
352,36,葛西臨海公園,35.6444342,139.8615775
353,33,舞浜,35.6361543,139.8838749
354,36,新浦安,35.6495086,139.9125145
355,45,市川塩浜,35.6665779,139.9235242
356,54,二俣新町,35.6913568,139.959505
357,44,南船橋,35.6819092,139.9955789
358,60,新習志野,35.667386,140.012968
359,49,海浜幕張,35.6484764,140.0419868
360,53,検見川浜,35.637204,140.0592067
361,55,稲毛海岸,35.629503,140.073825
362,59,千葉みなと,35.606701,140.102768
363,63,蘇我,35.5814199,140.1311605
364,150,前橋,36.38332219999999,139.0731784
365,145,新前橋,36.3789167,139.0470967
366,93,井野,36.3572949,139.0229725
367,139,高崎問屋町,36.34606,139.0171158
368,92,本庄早稲田,36.2188017,139.1796831
369,118,上毛高原,36.6931867,138.9775421
370,110,安中榛名,36.3625265,138.8489835
371,109,那須塩原,36.931771,140.021192
372,8,表参道,35.6652511,139.7120921
373,12,外苑前,35.6706165,139.7180621
374,2,青山一丁目,35.6727759,139.7239663
375,29,赤坂見附,35.677067,139.7373586
376,17,溜池山王,35.6721312,139.7414004
377,12,虎ノ門,35.670129,139.7500733
378,10,銀座,35.67172790000001,139.7644425
379,195,京橋,34.6966897,135.5339121
380,206,日本橋,35.6821193,139.7747086
381,19,三越前,35.6871555,139.7735707
382,23,末広町,35.7028977,139.7716539
383,33,上野広小路,35.7078788,139.7729859
384,32,稲荷町,35.7113443,139.7826841
385,33,田原町,35.7098833,139.7907335
386,30,浅草,35.7107924,139.7977621
387,31,新大塚,35.7258009,139.7298975
388,29,茗荷谷,35.7173731,139.7367799
389,41,後楽園,35.7084859,139.7518216
390,32,本郷三丁目,35.70750659999999,139.760436
391,21,淡路町,35.69496,139.7674597
392,15,大手町,35.6853494,139.7632784
393,6,霞ケ関,35.6726028,139.7511763
394,12,国会議事堂前,35.67389590000001,139.7449634
395,20,四谷三丁目,35.6879318,139.7206307
396,22,新宿御苑前,35.6885809,139.7106837
397,14,新宿三丁目,35.6908823,139.7048821
398,24,西新宿,35.6943768,139.6928867
399,16,中野坂上,35.6970686,139.6821613
400,27,中野新橋,35.691958,139.673746
401,29,中野富士見町,35.6905196,139.6669336
402,32,方南町,35.6834707,139.6574453
403,25,新中野,35.6974924,139.6689374
404,27,東高円寺,35.698027,139.6579834
405,29,新高円寺,35.697845,139.64847
406,31,南阿佐ケ谷,35.699456,139.6355541
407,8,中目黒,35.6441631,139.6988444
408,3,広尾,35.6518505,139.722174
409,3,神谷町,35.6631176,139.7451826
410,4,虎ノ門ヒルズ,35.6677126,139.7479069
411,9,日比谷,35.6743573,139.7596196
412,12,東銀座,35.6697003,139.7671399
413,14,築地,35.6681139,139.7726249
414,17,茅場町,35.6799355,139.7801631
415,20,人形町,35.6863395,139.7823384
416,21,小伝馬町,35.6907124,139.7785074
417,25,仲御徒町,35.706635,139.7761787
418,29,入谷,35.7208778,139.7846947
419,31,三ノ輪,35.7296256,139.7913624
420,41,落合,35.7106227,139.6861327
421,58,早稲田,35.7058216,139.7212004
422,33,神楽坂,35.703869,139.7344316
423,15,九段下,35.6954816,139.7511544
424,26,竹橋,35.6902225,139.7582927
425,17,門前仲町,35.6720326,139.7956907
426,23,木場,35.6693678,139.8067878
427,25,東陽町,35.6696241,139.8177096
428,27,南砂町,35.6686978,139.8308161
429,30,西葛西,35.664577,139.8592032
430,32,葛西,35.6635395,139.8726529
431,36,浦安,35.6658833,139.8932558
432,39,南行徳,35.672716,139.902227
433,41,行徳,35.682604,139.914142
434,43,妙典,35.6914851,139.9248953
435,46,原木中山,35.7033579,139.9418925
436,25,代々木上原,35.6690026,139.6797332
437,23,代々木公園,35.6690987,139.6899634
438,20,明治神宮前,35.6690374,139.7042217
439,18,乃木坂,35.6668266,139.7264971
440,38,赤坂,35.6722117,139.73638
441,13,二重橋前,35.680665,139.7617446
442,17,新御茶ノ水,35.696932,139.7654321
443,19,湯島,35.7071802,139.7699414
444,21,根津,35.7173463,139.7657368
445,23,千駄木,35.725483,139.7632433
446,32,町屋,35.7427846,139.7809419
447,44,北綾瀬,35.7770135,139.8321012
448,23,辰巳,35.6457723,139.810347
449,21,豊洲,35.6537595,139.7954412
450,15,月島,35.663861,139.7840845
451,21,新富町,35.6705851,139.7735117
452,17,銀座一丁目,35.6743941,139.7669788
453,17,桜田門,35.6773322,139.7513691
454,10,永田町,35.6786011,139.7402861
455,21,麹町,35.6847194,139.7373252
456,28,江戸川橋,35.7097251,139.7329826
457,30,護国寺,35.7189737,139.7275081
458,32,東池袋,35.7260173,139.7189977
459,37,要町,35.733148,139.698492
460,39,千川,35.7382658,139.6893487
461,35,小竹向原,35.74334109999999,139.6795208
462,44,氷川台,35.7495622,139.6654662
463,69,平和台,35.7575611,139.6543279
464,49,地下鉄赤塚,35.769976,139.6440227
465,51,地下鉄成増,35.7766972,139.6311902
466,54,和光市,35.788363,139.6127811
467,12,半蔵門,35.6856667,139.7416475
468,16,神保町,35.6959319,139.7576272
469,26,水天宮前,35.68299,139.785153
470,20,清澄白河,35.6822525,139.7987778
471,218,住吉,35.6890128,139.8158219
472,34,押上,35.710332,139.8132971
473,17,白金台,35.63793450000001,139.7261466
474,14,白金高輪,35.6430963,139.7342256
475,2,麻布十番,35.6561336,139.7368813
476,12,六本木一丁目,35.6654626,139.7389911
477,31,東大前,35.71762349999999,139.7581202
478,33,本駒込,35.7246424,139.7537444
479,38,西ケ原,35.7459577,139.7422689
480,42,王子神谷,35.7654235,139.7356263
481,44,志茂,35.778324,139.7322949
482,46,赤羽岩淵,35.783504,139.721821
483,23,北参道,35.6783688,139.7055537
484,45,東新宿,35.6979303,139.7074092
485,30,西早稲田,35.7076468,139.7090048
486,32,雑司が谷,35.720199,139.7148445
487,38,新桜台,35.7412366,139.6688231
488,27,練馬,35.737841,139.653912
489,30,西武新宿,35.695363,139.7000521
490,31,下落合,35.71587410000001,139.6950191
491,19,中井,35.7150776,139.6871252
492,32,新井薬師前,35.71578950000001,139.6719543
493,34,沼袋,35.719315,139.6644193
494,35,野方,35.719738,139.6530016
495,37,都立家政,35.722366,139.644539
496,38,鷺ノ宮,35.7226237,139.638906
497,40,下井草,35.72387000000001,139.624693
498,42,井荻,35.724675,139.61561
499,45,上井草,35.725258,139.602945
500,47,上石神井,35.7262543,139.5921496
501,45,武蔵関,35.72761790000001,139.5763635
502,47,東伏見,35.7286904,139.5642362
503,49,西武柳沢,35.728637,139.5525518
504,51,田無,35.7273335,139.5394451
505,54,花小金井,35.726172,139.5132046
506,57,小平,35.7370711,139.4881602
507,60,久米川,35.7500258,139.472007
508,62,東村山,35.760471,139.46585
509,53,所沢,35.7866173,139.4732246
510,58,航空公園,35.798329,139.465592
511,60,新所沢,35.8068135,139.4560541
512,100,入曽,35.832435,139.427178
513,103,狭山市,35.8570712,139.4132333
514,106,新狭山,35.8739956,139.4334541
515,109,南大塚,35.8898055,139.4543388
516,68,本川越,35.915122,139.481892
517,40,椎名町,35.7264722,139.6949221
518,43,東長崎,35.7303273,139.6829125
519,32,江古田,35.737481,139.672744
520,39,桜台,35.738702,139.662384
521,37,中村橋,35.7367952,139.6376668
522,39,富士見台,35.7356895,139.629611
523,41,練馬高野台,35.7406329,139.6168772
524,43,石神井公園,35.7436447,139.6065548
525,45,大泉学園,35.7493601,139.5865462
526,47,保谷,35.7483557,139.5676
527,50,ひばりヶ丘,35.75142,139.545782
528,52,東久留米,35.76034509999999,139.5339486
529,55,清瀬,35.772096,139.5197762
530,50,秋津,35.7784973,139.4964877
531,58,西所沢,35.7892995,139.4560334
532,60,小手指,35.8005786,139.4380557
533,63,狭山ヶ丘,35.810382,139.417013
534,65,武蔵藤沢,35.820853,139.412763
535,68,稲荷山公園,35.844683,139.399402
536,70,入間市,35.8420017,139.3895814
537,78,仏子,35.837794,139.360155
538,80,元加治,35.84053919999999,139.3457582
539,83,飯能,35.851264,139.318769
540,92,高麗,35.88201,139.304408
541,99,武蔵横手,35.885141,139.2808447
542,103,東吾野,35.8921014,139.2606942
543,63,萩山,35.74048550000001,139.4774398
544,66,小川,35.7375059,139.4635625
545,69,東大和市,35.732891,139.434403
546,72,玉川上水,35.7318915,139.4183678
547,75,武蔵砂川,35.7289059,139.3922923
548,77,西武立川,35.7262968,139.3705432
549,73,西武球場前,35.7704984,139.4190427
550,75,西武園ゆうえんち,35.7690263,139.4401512
551,65,多摩湖,35.7661519,139.4426132
552,52,恋ヶ窪,35.711339,139.463902
553,54,鷹の台,35.7234,139.461022
554,51,新小金井,35.695926,139.526786
555,55,多磨,35.6766308,139.5170499
556,71,白糸台,35.6665179,139.5096129
557,60,競艇場前,35.6562249,139.4996999
558,62,是政,35.6563503,139.4888503
559,52,一橋学園,35.72206,139.480039
560,54,青梅街道,35.730976,139.476566
561,60,八坂,35.744863,139.467761
562,63,武蔵大和,35.756417,139.444263
563,70,西武園,35.767721,139.448901
564,35,豊島園,35.742056,139.64911
565,34,北池袋,35.7406552,139.7166436
566,36,下板橋,35.7457094,139.7148162
567,38,大山,35.7485637,139.7022837
568,40,中板橋,35.75560189999999,139.6954142
569,592,ときわ台,35.7587403,139.6895284
570,37,上板橋,35.7635268,139.6764216
571,57,東武練馬,35.7686261,139.6617156
572,54,下赤塚,35.770476,139.644884
573,57,成増,35.7775982,139.6329467
574,59,朝霞,35.7971136,139.6001932
575,62,朝霞台,35.814553,139.587081
576,64,志木,35.822163,139.575249
577,68,柳瀬川,35.830495,139.562555
578,70,みずほ台,35.8382458,139.5508554
579,72,鶴瀬,35.8458048,139.5395148
580,74,ふじみ野,35.8608216,139.5231273
581,77,上福岡,35.8738668,139.5117306
582,79,新河岸,35.8914814,139.4968579
583,82,川越,35.9071163,139.4824443
584,84,川越市,35.9141008,139.4771758
585,6,霞ヶ関,35.6726028,139.7511763
586,91,鶴ヶ島,35.9369399,139.423724
587,93,若葉,35.949105,139.40873
588,95,坂戸,35.95708,139.3939536
589,99,北坂戸,35.972198,139.3968355
590,102,高坂,36.0026601,139.3976086
591,106,東松山,36.0348165,139.4016153
592,109,森林公園,36.0452287,139.3749651
593,88,つきのわ,36.0434584,139.3453047
594,90,武蔵嵐山,36.0444052,139.3277256
595,103,東武竹沢,36.0753652,139.237683
596,106,みなみ寄居,36.0924565,139.2362667
597,109,男衾,36.1075258,139.2341561
598,112,鉢形,36.1138541,139.2092523
599,115,玉淀,36.1169805,139.2001577
600,48,とうきょうスカイツリー,35.7095445,139.8090493
601,38,曳舟,35.7183941,139.8167618
602,49,東向島,35.7245871,139.8192932
603,47,鐘ヶ淵,35.7334267,139.8200022
604,45,堀切,35.7429583,139.817731
605,695,牛田,35.744385,139.811289
606,39,小菅,35.7587165,139.8126622
607,41,五反野,35.7660319,139.8093604
608,43,梅島,35.7723647,139.7980149
609,46,西新井,35.777174,139.790427
610,49,竹ノ塚,35.7943929,139.7907537
611,52,谷塚,35.814215,139.801345
612,55,草加,35.8283858,139.8035406
613,58,獨協大学前,35.8432776,139.8006731
614,60,新田,35.8541228,139.7954309
615,62,蒲生,35.8670178,139.7916685
616,64,新越谷,35.8756114,139.789783
617,67,越谷,35.8881369,139.786019
618,69,北越谷,35.9018879,139.7799319
619,75,大袋,35.9241674,139.7779287
620,77,せんげん台,35.9357906,139.7745324
621,79,武里,35.949086,139.770572
622,80,一ノ割,35.9641641,139.7663049
623,84,春日部,35.979918,139.7526206
624,87,北春日部,35.9906501,139.7440323
625,90,姫宮,36.0041819,139.7388462
626,93,東武動物公園,36.02495,139.7267
627,81,和戸,36.040236,139.7006313
628,90,鷲宮,36.0964925,139.656809
629,93,花崎,36.1099253,139.6335233
630,97,加須,36.1229977,139.5956913
631,102,南羽生,36.1500028,139.5562135
632,110,川俣,36.2089233,139.5265149
633,112,茂林寺前,36.225585,139.5271503
634,116,館林,36.2459941,139.5282023
635,118,多々良,36.273402,139.5005477
636,124,県,36.2909128,139.471762
637,128,福居,36.305327,139.458404
638,130,東武和泉,36.3150871,139.455282
639,121,足利市,36.329463,139.448128
640,136,野州山辺,36.3263618,139.4320065
641,139,韮川,36.307907,139.401682
642,129,太田,36.2941368,139.3785178
643,148,細谷,36.2825228,139.3485118
644,152,木崎,36.2711387,139.3124919
645,156,世良田,36.2729799,139.2812257
646,159,境町,36.2770432,139.2565776
647,163,剛志,36.2955101,139.2241021
648,160,新伊勢崎,36.3180322,139.2017655
649,149,伊勢崎,36.3269062,139.1938954
650,60,小村井,35.7101364,139.8280191
651,45,東あずま,35.7070922,139.831884
652,43,亀戸水神,35.7002625,139.8336793
653,53,大師前,35.7788779,139.7816241
654,14,代官山,35.6480919,139.703148
655,12,祐天寺,35.6374425,139.6909485
656,12,学芸大学,35.6288624,139.6853301
657,16,都立大学,35.6177525,139.6763956
658,15,自由が丘,35.6072728,139.6686661
659,18,田園調布,35.5968481,139.6673415
660,19,多摩川,35.589497,139.6687779
661,31,新丸子,35.5805941,139.6619306
662,33,元住吉,35.5643213,139.6540395
663,25,日吉,35.553449,139.6470623
664,28,綱島,35.5367529,139.6348167
665,40,大倉山,35.5218361,139.6298577
666,47,妙蓮寺,35.4984086,139.6331408
667,49,白楽,35.4897067,139.6279197
668,50,東白楽,35.4832623,139.6294695
669,52,反町,35.4746702,139.6252473
670,15,池尻大橋,35.6506294,139.6845797
671,17,三軒茶屋,35.6436399,139.6713265
672,19,駒沢大学,35.6332937,139.6613891
673,22,桜新町,35.6318735,139.6450254
674,24,用賀,35.6263427,139.6338175
675,27,二子玉川,35.61157180000001,139.6265863
