price,from
5.2,南浦和
5.3,東浦和
5.7,東川口
4.8,南越谷
5.9,越谷レイクタウン
5.5,吉川
5.3,吉川美南
5.2,新三郷
4.6,三郷
5.0,南流山
4.8,新八柱
5.8,東松戸
4.7,市川大野
4.8,船橋法典
6.3,西船橋
3.5,北八王子
3.0,小宮
3.5,東福生
3.2,箱根ケ崎
3.7,金子
3.7,東飯能
5.1,高麗川
3.7,毛呂
4.0,越生
4.0,明覚
4.4,小川町
4.0,竹沢
4.0,折原
4.0,寄居
4.0,用土
3.4,松久
2.5,児玉
2.3,丹荘
3.5,群馬藤岡
3.3,北藤岡
4.2,倉賀野
3.9,高崎
4.0,羽沢横浜国大
6.7,板橋
6.5,十条
6.4,北赤羽
5.8,浮間舟渡
5.0,戸田公園
5.3,戸田
5.1,北戸田
4.9,中浦和
5.0,南与野
5.3,与野本町
6.0,北与野
6.4,大宮
6.6,尾久
5.6,浦和
6.4,さいたま新都心
4.2,宮原
4.9,上尾
5.0,北上尾
4.3,桶川
3.6,北本
3.8,鴻巣
3.5,北鴻巣
3.8,吹上
3.3,行田
3.5,熊谷
3.7,籠原
4.3,深谷
3.7,岡部
3.2,本庄
3.2,神保原
3.3,新町
4.3,土呂
4.3,東大宮
4.8,蓮田
5.2,白岡
5.5,新白岡
3.8,久喜
3.5,東鷲宮
3.5,栗橋
3.3,古河
4.3,野木
2.9,間々田
3.2,小山
2.8,自治医大
3.1,石橋
3.9,雀宮
4.3,宇都宮
4.5,岡本
4.1,宝積寺
4.0,氏家
4.0,蒲須坂
3.3,片岡
2.3,矢板
5.4,千葉
4.3,西千葉
4.9,稲毛
4.9,新検見川
6.2,幕張
4.5,幕張本郷
5.0,津田沼
4.5,東船橋
6.2,船橋
5.3,下総中山
5.9,本八幡
6.0,市川
6.0,小岩
6.0,新小岩
6.2,平井
7.5,亀戸
7.9,錦糸町
8.4,両国
8.8,浅草橋
9.2,新日本橋
8.5,馬喰町
9.8,八丁堀
9.2,越中島
7.8,潮見
9.1,新木場
5.5,葛西臨海公園
5.0,舞浜
5.2,新浦安
5.0,市川塩浜
4.5,二俣新町
4.7,南船橋
6.2,新習志野
6.1,海浜幕張
5.3,検見川浜
5.7,稲毛海岸
5.6,千葉みなと
5.3,蘇我
3.2,前橋
3.3,新前橋
3.2,井野
3.4,高崎問屋町
2.9,本庄早稲田
4.0,上毛高原
3.4,安中榛名
3.6,那須塩原
12.1,表参道
11.0,外苑前
9.0,青山一丁目
13.2,赤坂見附
12.9,溜池山王
11.2,虎ノ門
10.9,銀座
9.6,京橋
9.0,日本橋
9.1,三越前
9.9,末広町
9.5,上野広小路
8.5,稲荷町
8.4,田原町
8.1,浅草
7.6,新大塚
7.9,茗荷谷
8.7,後楽園
8.5,本郷三丁目
10.0,淡路町
10.8,大手町
10.7,霞ケ関
10.9,国会議事堂前
9.2,四谷三丁目
9.6,新宿御苑前
8.9,新宿三丁目
7.5,西新宿
7.0,中野坂上
7.3,中野新橋
6.7,中野富士見町
6.6,方南町
7.0,新中野
6.8,東高円寺
6.9,新高円寺
6.7,南阿佐ケ谷
9.2,中目黒
11.2,広尾
11.8,神谷町
11.6,虎ノ門ヒルズ
8.7,日比谷
10.5,東銀座
9.2,築地
9.2,茅場町
9.0,人形町
9.0,小伝馬町
9.8,仲御徒町
7.5,入谷
7.5,三ノ輪
7.0,落合
7.5,早稲田
8.7,神楽坂
10.0,九段下
10.5,竹橋
8.7,門前仲町
8.5,木場
8.0,東陽町
7.5,南砂町
5.7,西葛西
5.7,葛西
5.3,浦安
5.3,南行徳
5.2,行徳
5.5,妙典
5.1,原木中山
8.4,代々木上原
9.9,代々木公園
12.5,明治神宮前
11.0,乃木坂
12.0,赤坂
4.0,二重橋前
9.0,新御茶ノ水
9.1,湯島
7.4,根津
7.0,千駄木
6.5,町屋
5.9,北綾瀬
9.0,辰巳
10.0,豊洲
9.9,月島
10.0,新富町
10.4,銀座一丁目
4.0,桜田門
12.3,永田町
11.5,麹町
8.2,江戸川橋
7.0,護国寺
7.2,東池袋
6.9,要町
6.2,千川
6.5,小竹向原
5.7,氷川台
7.0,平和台
6.9,地下鉄赤塚
5.5,地下鉄成増
5.2,和光市
11.0,半蔵門
9.8,神保町
9.3,水天宮前
8.4,清澄白河
8.0,住吉
7.7,押上
11.2,白金台
10.5,白金高輪
11.6,麻布十番
12.6,六本木一丁目
7.5,東大前
7.8,本駒込
6.5,西ケ原
6.2,王子神谷
6.5,志茂
6.6,赤羽岩淵
10.6,北参道
8.5,東新宿
7.4,西早稲田
7.3,雑司が谷
6.5,新桜台
6.3,練馬
7.8,西武新宿
7.1,下落合
6.9,中井
6.9,新井薬師前
6.5,沼袋
6.4,野方
6.2,都立家政
6.3,鷺ノ宮
5.8,下井草
6.2,井荻
5.6,上井草
5.7,上石神井
5.5,武蔵関
5.4,東伏見
5.3,西武柳沢
5.2,田無
4.6,花小金井
4.2,小平
3.8,久米川
3.6,東村山
4.2,所沢
4.0,航空公園
3.6,新所沢
3.5,入曽
3.0,狭山市
2.8,新狭山
2.9,南大塚
4.9,本川越
6.8,椎名町
6.6,東長崎
6.5,江古田
6.5,桜台
6.0,中村橋
6.5,富士見台
6.8,練馬高野台
6.3,石神井公園
6.0,大泉学園
5.3,保谷
5.0,ひばりヶ丘
4.5,東久留米
4.4,清瀬
4.2,秋津
4.0,西所沢
3.6,小手指
3.5,狭山ヶ丘
4.1,武蔵藤沢
3.1,稲荷山公園
3.0,入間市
2.8,仏子
3.3,元加治
3.7,飯能
3.0,高麗
4.0,武蔵横手
4.0,東吾野
3.9,萩山
4.9,小川
4.4,東大和市
4.0,玉川上水
3.5,武蔵砂川
3.5,西武立川
2.4,西武球場前
2.7,西武園ゆうえんち
2.9,多摩湖
5.0,恋ヶ窪
3.7,鷹の台
5.5,新小金井
4.5,多磨
4.5,白糸台
5.1,競艇場前
4.5,是政
4.2,一橋学園
4.3,青梅街道
3.8,八坂
3.8,武蔵大和
3.7,西武園
6.3,豊島園
6.8,北池袋
7.0,下板橋
7.0,大山
6.7,中板橋
6.5,ときわ台
5.9,上板橋
6.1,東武練馬
7.0,下赤塚
5.6,成増
4.6,朝霞
4.6,朝霞台
4.9,志木
4.8,柳瀬川
3.9,みずほ台
4.4,鶴瀬
4.5,ふじみ野
4.0,上福岡
3.6,新河岸
4.7,川越
4.9,川越市
3.0,霞ヶ関
3.0,鶴ヶ島
3.3,若葉
3.7,坂戸
3.3,北坂戸
3.9,高坂
4.1,東松山
4.3,森林公園
4.4,つきのわ
2.3,武蔵嵐山
3.9,東武竹沢
4.0,みなみ寄居
4.0,男衾
3.6,鉢形
4.0,玉淀
8.0,とうきょうスカイツリー
7.4,曳舟
6.7,東向島
6.8,鐘ヶ淵
6.0,堀切
7.4,牛田
6.5,小菅
6.2,五反野
6.0,梅島
6.1,西新井
5.9,竹ノ塚
5.0,谷塚
4.5,草加
4.1,獨協大学前
3.6,新田
4.5,蒲生
4.8,新越谷
4.7,越谷
4.1,北越谷
4.0,大袋
3.8,せんげん台
3.6,武里
3.6,一ノ割
4.8,春日部
4.7,北春日部
3.4,姫宮
3.3,東武動物公園
4.8,和戸
3.5,鷲宮
3.4,花崎
3.8,加須
3.6,南羽生
4.0,川俣
1.2,茂林寺前
3.4,館林
4.0,多々良
2.2,県
2.4,福居
3.5,東武和泉
1.9,足利市
1.9,野州山辺
3.7,韮川
4.2,太田
2.9,細谷
2.9,木崎
2.9,世良田
2.9,境町
3.4,剛志
3.4,新伊勢崎
3.1,伊勢崎
7.0,小村井
6.6,東あずま
7.0,亀戸水神
6.0,大師前
11.2,代官山
8.4,祐天寺
8.3,学芸大学
8.7,都立大学
8.0,自由が丘
6.7,田園調布
6.3,多摩川
6.2,新丸子
6.2,元住吉
6.1,日吉
6.0,綱島
5.8,大倉山
5.6,妙蓮寺
5.0,白楽
5.5,東白楽
6.9,反町
8.7,池尻大橋
8.0,三軒茶屋
8.2,駒沢大学
7.8,桜新町
7.2,用賀
6.8,二子玉川
6.6,二子新地
7.0,高津
6.8,溝の口
6.5,梶が谷
6.3,宮崎台
5.7,宮前平
6.0,鷺沼
6.3,たまプラーザ
6.0,あざみ野
5.4,江田
5.3,市が尾
5.6,藤が丘
5.2,青葉台
5.1,田奈
4.8,つくし野
4.5,すずかけ台
4.8,南町田グランベリーパーク
4.5,つきみ野
3.8,中央林間
8.9,大崎広小路
7.9,戸越銀座
8.0,荏原中延
7.3,旗の台
7.1,長原
6.5,洗足池
6.9,石川台
6.5,雪が谷大塚
6.8,御嶽山
6.8,久が原
6.9,千鳥町
7.0,池上
7.0,蓮沼
8.5,不動前
8.0,武蔵小山
7.9,西小山
7.5,洗足
7.8,大岡山
8.0,奥沢
6.6,沼部
6.9,鵜の木
6.5,下丸子
6.9,武蔵新田
6.9,矢口渡
7.8,下神明
8.0,戸越公園
7.9,中延
7.7,荏原町
7.5,北千束
8.0,緑が丘
7.3,九品仏
7.0,尾山台
6.8,等々力
7.0,上野毛
8.0,西太子堂
7.5,若林
7.9,松陰神社前
6.9,世田谷
6.9,上町
6.3,宮の坂
6.2,山下
6.5,松原
6.3,下高井戸
6.9,西馬込
7.4,馬込
8.1,戸越
9.9,高輪台
9.7,泉岳寺
10.1,三田
10.8,大門
9.9,宝町
8.5,東日本橋
8.9,蔵前
8.1,本所吾妻橋
10.4,芝公園
11.0,御成門
10.5,内幸町
8.5,春日
8.0,白山
8.0,千石
6.9,西巣鴨
6.5,新板橋
6.8,板橋区役所前
6.4,板橋本町
6.2,本蓮沼
6.2,志村坂上
6.3,志村三丁目
6.2,蓮根
5.5,西台
5.2,高島平
5.2,新高島平
4.8,西高島平
9.0,曙橋
9.8,小川町
9.7,岩本町
8.4,馬喰横山
9.2,浜町
8.4,森下
8.2,菊川
7.6,西大島
7.0,大島
6.3,東大島
5.8,船堀
5.5,一之江
6.0,瑞江
6.2,篠崎
8.0,新宿西口
8.0,若松河田
8.4,牛込柳町
8.8,牛込神楽坂
10.1,上野御徒町
8.6,新御徒町
8.3,両国
9.1,勝どき
8.1,築地市場
11.3,汐留
11.2,赤羽橋
9.4,国立競技場
7.8,都庁前
7.7,西新宿五丁目
6.5,落合南長崎
6.4,新江古田
7.0,練馬春日町
7.0,光が丘
7.3,早稲田
7.5,面影橋
7.8,学習院下
7.5,鬼子母神前
8.2,都電雑司ヶ谷
7.3,東池袋四丁目
7.0,向原
8.4,大塚駅前
7.4,巣鴨新田
7.0,庚申塚
6.7,新庚申塚
7.3,西ヶ原四丁目
6.5,滝野川一丁目
6.7,飛鳥山
6.3,王子駅前
6.4,栄町
6.5,梶原
6.8,荒川車庫前
6.2,荒川遊園地前
6.0,小台
6.2,宮ノ前
6.2,熊野前
6.0,東尾久三丁目
6.6,町屋二丁目
6.5,町屋駅前
7.1,荒川七丁目
6.9,荒川二丁目
7.2,荒川区役所前
7.7,荒川一中前
7.7,三ノ輪橋
7.0,赤土小学校前
6.2,足立小台
5.6,扇大橋
5.8,高野
6.5,江北
5.6,西新井大師西
5.0,谷在家
5.2,舎人公園
6.3,舎人
5.6,見沼代親水公園
10.2,神泉
8.6,駒場東大前
8.4,池ノ上
8.0,下北沢
7.3,新代田
7.0,東松原
7.0,明大前
6.3,永福町
6.2,西永福
5.9,浜田山
6.0,高井戸
5.7,富士見ヶ丘
6.3,久我山
6.2,三鷹台
6.6,井の頭公園
4.7,東府中
4.7,府中競馬正門前
8.0,初台
7.8,幡ヶ谷
7.5,笹塚
7.2,代田橋
6.2,桜上水
6.3,上北沢
6.4,八幡山
6.2,芦花公園
6.0,千歳烏山
6.0,仙川
5.8,つつじヶ丘
5.7,柴崎
5.8,国領
5.9,布田
5.3,調布
4.9,西調布
4.9,飛田給
4.8,武蔵野台
4.5,多磨霊園
4.9,府中
4.2,中河原
4.0,聖蹟桜ヶ丘
3.9,百草園
4.0,高幡不動
4.3,南平
3.7,平山城址公園
3.4,長沼
3.7,北野
3.8,京王八王子
2.9,多摩動物公園
5.0,京王多摩川
4.5,京王稲田堤
3.5,京王よみうりランド
4.2,稲城
4.0,京王永山
4.7,京王多摩センター
3.7,京王堀之内
3.9,南大沢
4.1,多摩境
3.9,京王片倉
3.3,山田
3.4,めじろ台
3.4,狭間
3.3,高尾山口
5.4,青砥
5.8,京成立石
5.8,四ツ木
6.5,八広
6.9,京成曳舟
5.0,京成高砂
4.9,柴又
4.9,京成金町
7.7,京成上野
7.0,新三河島
7.3,千住大橋
7.4,京成関屋
5.3,堀切菖蒲園
5.5,お花茶屋
5.9,京成小岩
6.0,江戸川
6.4,国府台
6.3,市川真間
6.0,菅野
6.0,京成八幡
5.5,鬼越
5.5,京成中山
5.4,東中山
6.6,京成西船
6.1,海神
6.0,京成船橋
5.4,大神宮下
5.2,船橋競馬場
5.3,谷津
6.0,京成津田沼
4.1,京成大久保
4.2,実籾
3.1,八千代台
3.3,京成大和田
5.1,勝田台
3.0,志津
3.0,ユーカリが丘
3.3,京成臼井
4.9,京成佐倉
3.5,大佐倉
3.3,京成酒々井
5.7,宗吾参道
5.5,公津の杜
5.5,京成成田
3.3,東成田
3.3,空港第２ビル
5.6,成田空港
8.2,北品川
7.9,新馬場
8.5,青物横丁
8.1,鮫洲
7.5,立会川
7.4,大森海岸
7.0,平和島
6.8,大森町
6.9,梅屋敷
7.4,京急蒲田
6.6,雑色
6.5,六郷土手
6.7,京急川崎
6.0,鶴見市場
6.0,京急鶴見
5.3,花月総持寺
4.9,生麦
4.5,京急新子安
4.9,子安
5.3,神奈川新町
6.8,京急東神奈川
7.3,神奈川
6.2,戸部
6.2,日ノ出町
5.2,黄金町
5.0,南太田
4.9,井土ヶ谷
5.2,弘明寺
5.0,上大岡
4.0,屏風浦
4.4,杉田
4.0,京急富岡
4.0,能見台
5.4,金沢文庫
5.0,金沢八景
4.9,追浜
2.9,京急田浦
4.5,安針塚
4.0,逸見
4.8,汐入
4.9,横須賀中央
4.8,県立大学
4.3,堀ノ内
5.5,京急大津
4.9,馬堀海岸
4.3,浦賀
7.3,糀谷
7.2,大鳥居
7.3,穴守稲荷
7.2,天空橋
4.9,羽田空港第３ターミナル
4.2,羽田空港第１・第２ターミナル
9.7,南新宿
9.0,参宮橋
9.7,代々木八幡
8.1,東北沢
7.5,世田谷代田
6.3,梅ヶ丘
6.3,豪徳寺
6.4,経堂
6.1,千歳船橋
6.5,祖師ヶ谷大蔵
6.1,成城学園前
5.8,喜多見
5.7,狛江
5.9,和泉多摩川
5.0,向ヶ丘遊園
4.5,生田
4.3,読売ランド前
4.6,百合ヶ丘
4.7,新百合ヶ丘
4.8,柿生
4.0,鶴川
4.3,玉川学園前
4.8,相模大野
4.4,五月台
3.8,栗平
3.5,はるひ野
4.2,小田急永山
4.9,小田急多摩センター
3.8,唐木田
5.4,多摩センター
3.7,松が谷
3.7,大塚・帝京大学
3.6,中央大学・明星大学
3.9,程久保
5.7,万願寺
4.2,甲州街道
4.5,柴崎体育館
5.3,立川南
5.0,立川北
4.6,高松
4.0,立飛
4.4,泉体育館
4.4,砂川七番
4.1,桜街道
4.2,上北台
9.5,東雲
9.5,国際展示場
11.9,東京テレポート
9.1,天王洲アイル
8.7,品川シーサイド
5.5,新柴又
5.1,矢切
5.1,北国分
5.7,秋山
5.4,松飛台
4.8,大町
5.9,新鎌ケ谷
3.3,西白井
4.5,白井
3.7,小室
4.4,千葉ニュータウン中央
3.2,印西牧の原
4.0,印旛日本医大
7.5,大井競馬場前
6.5,流通センター
6.5,昭和島
7.1,整備場
4.0,羽田空港第３ターミナル
4.2,新整備場
4.0,羽田空港第１ターミナル
4.0,羽田空港第２ターミナル
10.7,竹芝
9.9,日の出
9.7,芝浦ふ頭
11.9,お台場海浜公園
5.1,テレコムセンター
5.7,青海
4.2,東京ビッグサイト
8.8,有明
8.6,有明テニスの森
11.8,新豊洲
5.5,川口元郷
5.5,南鳩ヶ谷
5.5,鳩ヶ谷
5.5,新井宿
5.9,戸塚安行
5.2,浦和美園
7.5,浅草
5.9,青井
5.5,六町
5.8,八潮
5.7,三郷中央
5.6,流山セントラルパーク
5.6,流山おおたかの森
5.1,柏の葉キャンパス
7.1,柏たなか
5.3,守谷
5.4,みらい平
5.4,みどりの
4.9,万博記念公園
4.5,研究学園
4.3,つくば
3.4,成田湯川
4.8,恩田
3.8,こどもの国
5.7,国道
5.4,鶴見小野
5.5,弁天橋
4.9,浅野
4.0,新芝浦
5.3,安善
4.0,大川
5.4,武蔵白石
5.2,昭和
4.2,扇町
4.0,谷峨
4.0,山北
4.0,東山北
3.0,松田
3.2,相模金子
3.9,上大井
4.7,下曽我
5.9,北茅ケ崎
5.4,香川
5.4,寒川
5.3,宮山
3.4,倉見
3.6,門沢橋
4.1,社家
5.2,厚木
5.4,海老名
4.0,入谷
3.8,相武台下
3.0,下溝
3.0,原当麻
3.3,番田
3.3,上溝
3.3,南橋本
6.6,港町
6.3,鈴木町
6.1,川崎大師
5.6,東門前
6.2,大師橋
5.7,小島新田
4.7,六浦
6.6,神武寺
6.3,逗子・葉山
5.2,新大津
3.7,北久里浜
3.8,京急久里浜
5.2,ＹＲＰ野比
5.2,京急長沢
4.8,津久井浜
4.8,三浦海岸
5.1,三崎口
3.3,小田急相模原
3.0,相武台前
3.9,座間
4.6,本厚木
4.7,愛甲石田
4.3,伊勢原
4.7,鶴巻温泉
4.1,東海大学前
3.0,秦野
3.0,渋沢
3.4,新松田
3.6,開成
2.8,栢山
3.8,富水
3.8,螢田
3.8,足柄
4.1,東林間
3.7,南林間
3.5,鶴間
3.9,大和
3.5,桜ヶ丘
3.2,高座渋谷
5.5,長後
5.5,湘南台
5.6,六会日大前
4.4,善行
5.0,藤沢本町
6.2,本鵠沼
6.0,鵠沼海岸
6.6,片瀬江ノ島
6.0,平沼橋
6.0,西横浜
5.2,天王町
4.4,星川
4.3,和田町
4.2,上星川
4.6,西谷
4.7,鶴ケ峰
4.7,二俣川
3.9,希望ケ丘
3.5,三ツ境
3.8,瀬谷
3.8,相模大塚
3.8,さがみ野
3.7,かしわ台
4.4,南万騎が原
5.2,緑園都市
5.6,弥生台
5.2,いずみ野
6.2,いずみ中央
5.5,ゆめが丘
6.1,中川
7.4,センター北
7.3,センター南
6.2,仲町台
6.4,新羽
7.3,北新横浜
5.3,岸根公園
4.5,片倉町
4.9,三ツ沢上町
6.1,三ツ沢下町
6.3,高島町
5.6,伊勢佐木長者町
5.2,阪東橋
5.0,吉野町
4.8,蒔田
5.0,弘明寺
5.2,港南中央
4.6,上永谷
5.1,下永谷
5.0,舞岡
5.5,踊場
4.8,中田
5.2,立場
5.2,下飯田
5.9,川和町
6.4,都筑ふれあいの丘
7.4,北山田
7.1,東山田
6.4,高田
6.0,日吉本町
7.8,新高島
7.5,みなとみらい
7.6,馬車道
6.9,日本大通り
6.2,元町・中華街
4.4,南部市場
5.0,鳥浜
6.3,並木北
6.2,並木中央
4.0,幸浦
2.9,産業振興センター
4.2,福浦
4.0,市大医学部
4.6,八景島
5.0,海の公園柴口
5.5,海の公園南口
4.7,野島公園
6.0,石上
6.4,柳小路
5.9,鵠沼
6.7,湘南海岸公園
6.5,江ノ島
6.3,腰越
6.4,鎌倉高校前
7.0,稲村ヶ崎
6.1,極楽寺
7.7,長谷
7.0,富士見町
6.7,湘南町屋
4.4,湘南深沢
4.2,西鎌倉
3.9,片瀬山
5.5,目白山下
6.6,湘南江の島
5.5,箱根板橋
3.3,風祭
4.5,入生田
4.8,箱根湯本
4.0,塔ノ沢
4.0,大平台
4.2,宮ノ下
4.2,小涌谷
4.0,彫刻の森
5.4,強羅
5.4,公園下
5.3,公園上
3.8,中強羅
3.8,上強羅
3.8,早雲山
4.4,緑町
4.0,井細田
4.0,五百羅漢
3.7,穴部
4.2,飯田岡
4.7,相模沼田
3.9,岩原
2.8,塚原
2.9,和田河原
3.4,富士フイルム前
3.4,大雄山
5.5,与野
5.4,北浦和
5.0,蕨
5.1,西川口
5.3,川口
4.2,日進
5.4,西大宮
5.0,指扇
3.2,南古谷
3.9,西川越
2.8,的場
2.7,笠幡
3.5,武蔵高萩
2.9,下山口
4.0,吾野
4.0,西吾野
4.0,正丸
4.0,芦ヶ久保
4.2,横瀬
4.2,西武秩父
3.2,一本松
4.8,西大家
3.8,川角
3.9,武州長瀬
3.6,東毛呂
3.9,武州唐沢
3.6,杉戸高野台
3.5,幸手
5.1,南栗橋
3.5,新古河
4.0,柳生
3.7,板倉東洋大前
3.9,藤岡
3.9,静和
2.4,新大平下
2.8,栃木
4.2,新栃木
4.4,合戦場
4.0,家中
3.4,東武金崎
4.0,楡木
2.4,樅山
3.6,新鹿沼
2.9,北鹿沼
4.0,板荷
4.0,下小代
4.0,明神
3.8,下今市
3.9,上今市
4.0,東武日光
6.4,北大宮
4.0,大宮公園
4.4,大和田
4.7,七里
4.0,岩槻
3.9,東岩槻
4.8,八木崎
3.5,藤の牛島
3.5,南桜井
3.5,川間
3.7,七光台
2.9,清水公園
2.9,愛宕
2.9,野田市
3.2,梅郷
3.8,運河
4.3,江戸川台
6.1,初石
5.2,豊四季
3.8,新柏
3.5,増尾
3.8,逆井
4.9,高柳
5.1,六実
3.7,鎌ケ谷
4.5,馬込沢
6.0,塚田
6.2,新船橋
6.3,鉄道博物館
4.2,加茂宮
3.8,東宮原
3.9,今羽
3.9,吉野原
3.6,原市
5.1,沼南
5.4,丸山
4.7,志久
4.6,伊奈中央
4.6,羽貫
4.2,内宿
3.9,西羽生
3.6,新郷
4.1,武州荒木
3.2,東行田
2.9,行田市
3.0,持田
2.9,ソシオ流通センター
3.2,上熊谷
3.0,石原
3.6,ひろせ野鳥の森
3.5,大麻生
3.3,明戸
2.9,武川
2.9,永田
2.9,ふかや花園
3.6,小前田
3.9,桜沢
4.0,波久礼
4.0,樋口
4.0,野上
4.0,長瀞
4.0,上長瀞
4.0,親鼻
4.0,皆野
4.0,和銅黒谷
4.0,大野原
4.2,秩父
4.2,御花畑
4.0,影森
4.0,浦山口
4.0,武州日野
4.0,白久
4.0,三峰口
5.0,佐倉
2.9,酒々井
5.5,成田
4.8,久住
4.2,滑河
3.4,下総神崎
2.7,大戸
3.0,佐原
4.1,香取
4.7,水郷
3.9,小見川
4.6,笹川
3.9,下総橘
4.0,下総豊里
4.0,椎柴
4.0,松岸
3.7,銚子
3.2,東我孫子
2.8,湖北
3.6,新木
3.1,布佐
3.9,木下
3.0,小林
2.6,安食
4.3,下総松崎
5.0,東千葉
4.7,都賀
4.7,四街道
4.9,物井
5.7,南酒々井
3.5,榎戸
4.6,八街
4.2,日向
2.4,成東
2.9,松尾
3.8,横芝
3.3,飯倉
2.0,八日市場
4.8,干潟
4.7,旭
2.7,飯岡
4.0,倉橋
4.0,猿田
3.9,十二橋
2.4,潮来
3.8,延方
4.5,鹿島神宮
5.8,本千葉
4.3,鎌取
3.5,誉田
4.3,土気
2.1,大網
3.9,永田
2.7,本納
2.7,新茂原
3.4,茂原
3.4,八積
3.3,上総一ノ宮
6.8,東浪見
6.3,太東
4.0,長者町
4.0,三門
4.0,大原
4.0,浪花
4.8,御宿
3.3,勝浦
4.0,鵜原
4.0,上総興津
4.0,安房小湊
4.0,安房天津
4.2,安房鴨川
2.7,福俵
2.7,東金
2.6,求名
3.8,浜野
4.6,八幡宿
5.2,五井
5.2,姉ケ崎
5.2,長浦
5.2,袖ケ浦
4.5,木更津
3.9,君津
4.9,青堀
4.2,大貫
4.0,佐貫町
4.0,上総湊
4.0,竹岡
4.0,浜金谷
4.0,保田
4.0,安房勝山
4.0,岩井
4.0,富浦
5.6,那古船形
5.8,館山
4.2,九重
4.2,千倉
4.0,江見
4.0,太海
4.5,祇園
